2026-05-08 15:20:14,462 INFO  Logger.cs: 70 - 
2026-05-08 17:46:05,974 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-08 17:46:05,982 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-08 17:46:32,374 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:47:39,268 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-08 17:47:39,314 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:47:47,524 INFO  SwAddin.cs: 294 - Assembly export called for file arm.SLDASM
2026-05-08 17:47:48,802 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-08 17:47:49,979 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-08 17:47:49,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.SLDASM
2026-05-08 17:47:49,981 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm.SLDASM
2026-05-08 17:47:49,985 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in arm.SLDASM
2026-05-08 17:47:49,985 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:47:49,986 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 17:47:49,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.step-1
2026-05-08 17:47:49,986 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 17:47:49,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm.step-1
2026-05-08 17:47:49,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向arm.step-3
2026-05-08 17:47:49,989 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 17:47:49,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向arm.step-3
2026-05-08 17:47:49,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向hand-3
2026-05-08 17:47:49,990 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 17:47:49,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向hand-3
2026-05-08 17:47:49,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-05-08 17:47:49,991 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 17:47:49,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-05-08 17:47:49,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.SLDASM
2026-05-08 17:47:49,993 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm.SLDASM
2026-05-08 17:47:49,994 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in arm.SLDASM
2026-05-08 17:47:49,994 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:47:49,994 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 17:47:49,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.step-1
2026-05-08 17:47:49,996 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 17:47:49,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm.step-1
2026-05-08 17:47:49,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向arm.step-3
2026-05-08 17:47:49,997 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 17:47:49,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向arm.step-3
2026-05-08 17:47:49,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向hand-3
2026-05-08 17:47:49,999 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 17:47:49,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向hand-3
2026-05-08 17:47:49,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-05-08 17:47:50,000 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 17:47:50,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
2026-05-08 17:47:50,058 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-08 17:47:50,059 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-08 17:47:50,068 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-08 17:49:42,118 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:49:55,725 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:51:17,578 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:51:19,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:51:23,815 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:51:39,608 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:51:55,404 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:51:57,279 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:51:59,261 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:52:01,355 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:52:34,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:52:35,925 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:52:37,775 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:52:47,256 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:02,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:03,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:05,131 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:24,525 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:38,545 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:40,357 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:42,745 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:53:55,547 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:54:13,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:54:35,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:54:37,193 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:54:38,817 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:54:46,976 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:54:58,263 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:55:00,132 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:55:02,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 17:57:19,029 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-08 17:57:19,430 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2026-05-08 17:57:19,673 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2026-05-08 17:57:19,838 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2026-05-08 17:57:19,869 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2026-05-08 17:57:20,103 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2026-05-08 17:57:20,148 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2026-05-08 17:57:20,410 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2026-05-08 17:57:20,443 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2026-05-08 17:57:20,543 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2026-05-08 17:57:20,586 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2026-05-08 17:57:20,786 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2026-05-08 17:57:20,826 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2026-05-08 17:57:20,918 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_7
2026-05-08 17:57:20,960 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_6 to child Link_7 failed
2026-05-08 17:57:21,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.SLDASM
2026-05-08 17:57:21,485 INFO  ExportHelperExtension.cs: 1136 - Found 55 in arm.SLDASM
2026-05-08 17:57:21,486 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in arm.SLDASM
2026-05-08 17:57:21,486 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:57:21,506 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 17:57:21,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.step-1
2026-05-08 17:57:21,508 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 17:57:21,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm.step-1
2026-05-08 17:57:21,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向arm.step-3
2026-05-08 17:57:21,509 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 17:57:21,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向arm.step-3
2026-05-08 17:57:21,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向hand-3
2026-05-08 17:57:21,510 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 17:57:21,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向hand-3
2026-05-08 17:57:21,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-05-08 17:57:21,512 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 17:57:21,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-05-08 17:57:21,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.SLDASM
2026-05-08 17:57:21,513 INFO  ExportHelperExtension.cs: 1136 - Found 55 in arm.SLDASM
2026-05-08 17:57:21,513 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in arm.SLDASM
2026-05-08 17:57:21,514 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:57:21,514 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 17:57:21,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.step-1
2026-05-08 17:57:21,515 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 17:57:21,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm.step-1
2026-05-08 17:57:21,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向arm.step-3
2026-05-08 17:57:21,516 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 17:57:21,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向arm.step-3
2026-05-08 17:57:21,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向hand-3
2026-05-08 17:57:21,517 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 17:57:21,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向hand-3
2026-05-08 17:57:21,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-05-08 17:57:21,518 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 17:57:21,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
2026-05-08 17:57:21,572 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-08 18:00:02,433 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-08 18:00:02,438 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
